StrategyName,EntryTime,LastModTime,State,LastUpdateType,Symbol,Side,Type,TIF,Price,Quantity,DisplayQuantity,FilledQty,Remains,AvgFillPrice,ExecutionCost,Account,Trader,Broker,MarketCenter,OrderId,Tag,Reason,Closure
TestPybindStrategy,2021-Nov-05 13:31:19.023031,2021-Nov-05 13:31:19.023031,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146077,,,
TestPybindStrategy,2021-Nov-05 13:31:20.134584,2021-Nov-05 13:31:20.134584,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.770000,100,0,100,0,151.770000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146078,,,
TestPybindStrategy,2021-Nov-05 13:31:21.867035,2021-Nov-05 13:31:21.867035,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.820000,100,0,100,0,151.820000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146079,,,
TestPybindStrategy,2021-Nov-05 13:31:23.048856,2021-Nov-05 13:31:23.048856,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.790000,100,0,100,0,151.790000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146080,,,
TestPybindStrategy,2021-Nov-05 13:31:26.285129,2021-Nov-05 13:31:26.443808,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.760000,100,0,100,0,151.760000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146081,,,
TestPybindStrategy,2021-Nov-05 13:31:33.109629,2021-Nov-05 13:31:33.110225,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.840000,100,0,100,0,151.840000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146082,,,
TestPybindStrategy,2021-Nov-05 13:31:33.110225,2021-Nov-05 13:31:33.118906,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.840000,100,0,100,0,151.840000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146083,,,
TestPybindStrategy,2021-Nov-05 13:31:36.026240,2021-Nov-05 13:31:36.026240,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.840000,100,0,100,0,151.840000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146084,,,
TestPybindStrategy,2021-Nov-05 13:31:38.910129,2021-Nov-05 13:31:38.911087,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146085,,,
TestPybindStrategy,2021-Nov-05 13:31:41.268264,2021-Nov-05 13:31:41.278923,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.600000,100,0,100,0,152.600000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146086,,,
TestPybindStrategy,2021-Nov-05 13:31:45.177424,2021-Nov-05 13:31:45.177424,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.910000,100,0,100,0,151.910000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146087,,,
TestPybindStrategy,2021-Nov-05 13:31:47.557778,2021-Nov-05 13:31:47.960387,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146088,,,
TestPybindStrategy,2021-Nov-05 13:31:50.784161,2021-Nov-05 13:31:50.903488,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146089,,,
TestPybindStrategy,2021-Nov-05 13:31:51.924656,2021-Nov-05 13:31:51.924656,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.920000,100,0,100,0,151.920000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146090,,,
TestPybindStrategy,2021-Nov-05 13:31:52.330059,2021-Nov-05 13:31:52.342878,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.940000,100,0,100,0,151.940000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146091,,,
TestPybindStrategy,2021-Nov-05 13:31:54.603183,2021-Nov-05 13:31:54.616604,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.880000,100,0,100,0,151.880000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146092,,,
TestPybindStrategy,2021-Nov-05 13:31:56.975683,2021-Nov-05 13:31:56.975713,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.960000,100,0,100,0,151.960000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146093,,,
TestPybindStrategy,2021-Nov-05 13:32:00.152776,2021-Nov-05 13:32:00.152776,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.950000,100,0,100,0,151.950000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146094,,,
TestPybindStrategy,2021-Nov-05 13:32:02.443283,2021-Nov-05 13:32:02.694120,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.980000,100,0,100,0,151.980000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146095,,,
TestPybindStrategy,2021-Nov-05 13:32:03.037571,2021-Nov-05 13:32:03.037571,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.030000,100,0,100,0,152.030000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146096,,,
TestPybindStrategy,2021-Nov-05 13:32:04.027042,2021-Nov-05 13:32:04.027042,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146097,,,
TestPybindStrategy,2021-Nov-05 13:32:04.035065,2021-Nov-05 13:32:04.035065,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146098,,,
TestPybindStrategy,2021-Nov-05 13:32:04.035232,2021-Nov-05 13:32:04.035232,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146099,,,
TestPybindStrategy,2021-Nov-05 13:32:04.039303,2021-Nov-05 13:32:04.039303,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.090000,100,0,100,0,152.090000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146100,,,
TestPybindStrategy,2021-Nov-05 13:32:04.556711,2021-Nov-05 13:32:04.556803,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146101,,,
TestPybindStrategy,2021-Nov-05 13:32:04.689790,2021-Nov-05 13:32:04.689790,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.120000,100,0,100,0,152.120000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146102,,,
TestPybindStrategy,2021-Nov-05 13:32:04.835736,2021-Nov-05 13:32:04.835736,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.120000,100,0,100,0,152.120000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146103,,,
TestPybindStrategy,2021-Nov-05 13:32:04.912072,2021-Nov-05 13:32:04.912072,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.120000,100,0,100,0,152.120000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146104,,,
TestPybindStrategy,2021-Nov-05 13:32:04.912086,2021-Nov-05 13:32:04.912086,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.120000,100,0,100,0,152.120000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146105,,,
TestPybindStrategy,2021-Nov-05 13:32:06.206746,2021-Nov-05 13:32:06.206746,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146106,,,
TestPybindStrategy,2021-Nov-05 13:32:07.327604,2021-Nov-05 13:32:07.327604,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.170000,100,0,100,0,152.170000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146107,,,
TestPybindStrategy,2021-Nov-05 13:32:07.824715,2021-Nov-05 13:32:07.824871,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146108,,,
TestPybindStrategy,2021-Nov-05 13:32:07.824871,2021-Nov-05 13:32:07.824873,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146109,,,
TestPybindStrategy,2021-Nov-05 13:32:08.950150,2021-Nov-05 13:32:08.950159,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.160000,100,0,100,0,152.160000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146110,,,
TestPybindStrategy,2021-Nov-05 13:32:10.282458,2021-Nov-05 13:32:10.282458,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.190000,100,0,100,0,152.190000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146111,,,
TestPybindStrategy,2021-Nov-05 13:32:10.463941,2021-Nov-05 13:32:10.463941,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146112,,,
TestPybindStrategy,2021-Nov-05 13:32:10.466057,2021-Nov-05 13:32:10.466057,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146113,,,
TestPybindStrategy,2021-Nov-05 13:32:10.466129,2021-Nov-05 13:32:10.466129,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146114,,,
TestPybindStrategy,2021-Nov-05 13:32:11.049634,2021-Nov-05 13:32:11.050170,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146115,,,
TestPybindStrategy,2021-Nov-05 13:32:11.050170,2021-Nov-05 13:32:11.055872,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.180000,100,0,100,0,152.180000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146116,,,
TestPybindStrategy,2021-Nov-05 13:32:12.226088,2021-Nov-05 13:32:12.226088,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.170000,100,0,100,0,152.170000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146117,,,
TestPybindStrategy,2021-Nov-05 13:32:15.431187,2021-Nov-05 13:32:15.435083,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.140000,100,0,100,0,152.140000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146118,,,
TestPybindStrategy,2021-Nov-05 13:32:19.016190,2021-Nov-05 13:32:19.016243,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.100000,100,0,100,0,152.100000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146119,,,
TestPybindStrategy,2021-Nov-05 13:32:22.921677,2021-Nov-05 13:32:22.922961,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.060000,100,0,100,0,152.060000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146120,,,
TestPybindStrategy,2021-Nov-05 13:32:22.930644,2021-Nov-05 13:32:22.930667,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.060000,100,0,100,0,152.060000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146121,,,
TestPybindStrategy,2021-Nov-05 13:32:22.947879,2021-Nov-05 13:32:22.947879,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.020000,100,0,100,0,152.020000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146122,,,
TestPybindStrategy,2021-Nov-05 13:32:23.007238,2021-Nov-05 13:32:23.007238,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.990000,100,0,100,0,151.990000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146123,,,
TestPybindStrategy,2021-Nov-05 13:32:25.422513,2021-Nov-05 13:32:25.422513,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.910000,100,0,100,0,151.910000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146124,,,
TestPybindStrategy,2021-Nov-05 13:32:25.423059,2021-Nov-05 13:32:25.423059,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.910000,100,0,100,0,151.910000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146125,,,
TestPybindStrategy,2021-Nov-05 13:32:25.505136,2021-Nov-05 13:32:25.505166,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.920000,100,0,100,0,151.920000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146126,,,
TestPybindStrategy,2021-Nov-05 13:32:29.447075,2021-Nov-05 13:32:29.447075,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.950000,100,0,100,0,151.950000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146127,,,
TestPybindStrategy,2021-Nov-05 13:32:30.380918,2021-Nov-05 13:32:30.380918,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.950000,100,0,100,0,151.950000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146128,,,
TestPybindStrategy,2021-Nov-05 13:32:30.380966,2021-Nov-05 13:32:30.381341,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.980000,100,0,100,0,151.980000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146129,,,
TestPybindStrategy,2021-Nov-05 13:32:32.016529,2021-Nov-05 13:32:32.016592,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.040000,100,0,100,0,152.040000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146130,,,
TestPybindStrategy,2021-Nov-05 13:32:32.016592,2021-Nov-05 13:32:32.016594,FILLED,FILL,AAPL,BUY,LIMIT,DAY,152.040000,100,0,100,0,152.040000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146131,,,
TestPybindStrategy,2021-Nov-05 13:32:32.030699,2021-Nov-05 13:32:32.030699,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.970000,100,0,100,0,151.970000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146132,,,
TestPybindStrategy,2021-Nov-05 13:32:32.686152,2021-Nov-05 13:32:32.686152,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146133,,,
TestPybindStrategy,2021-Nov-05 13:32:33.233012,2021-Nov-05 13:32:33.698824,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.880000,100,0,100,0,151.880000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146134,,,
TestPybindStrategy,2021-Nov-05 13:32:33.698824,2021-Nov-05 13:32:33.698854,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146135,,,
TestPybindStrategy,2021-Nov-05 13:32:33.698854,2021-Nov-05 13:32:33.698856,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.900000,100,0,100,0,151.900000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146136,,,
TestPybindStrategy,2021-Nov-05 13:32:35.945839,2021-Nov-05 13:32:36.002670,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.880000,100,0,100,0,151.880000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146137,,,
TestPybindStrategy,2021-Nov-05 13:32:36.012282,2021-Nov-05 13:32:36.012282,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.870000,100,0,100,0,151.870000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146138,,,
TestPybindStrategy,2021-Nov-05 13:32:36.575025,2021-Nov-05 13:32:36.575025,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.790000,100,0,100,0,151.790000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146139,,,
TestPybindStrategy,2021-Nov-05 13:32:36.575042,2021-Nov-05 13:32:36.575042,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.790000,100,0,100,0,151.790000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146140,,,
TestPybindStrategy,2021-Nov-05 13:32:36.654347,2021-Nov-05 13:32:36.654365,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.800000,100,0,100,0,151.800000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146141,,,
TestPybindStrategy,2021-Nov-05 13:32:36.654365,2021-Nov-05 13:32:36.654393,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.800000,100,0,100,0,151.800000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146142,,,
TestPybindStrategy,2021-Nov-05 13:32:38.191954,2021-Nov-05 13:32:38.191954,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.790000,100,0,100,0,151.790000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146143,,,
TestPybindStrategy,2021-Nov-05 13:32:39.978241,2021-Nov-05 13:32:39.978241,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.730000,100,0,100,0,151.730000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146144,,,
TestPybindStrategy,2021-Nov-05 13:32:40.214507,2021-Nov-05 13:32:40.214507,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.730000,100,0,100,0,151.730000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146145,,,
TestPybindStrategy,2021-Nov-05 13:32:40.214577,2021-Nov-05 13:32:40.214577,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.730000,100,0,100,0,151.730000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146146,,,
TestPybindStrategy,2021-Nov-05 13:32:40.214578,2021-Nov-05 13:32:40.214578,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.730000,100,0,100,0,151.730000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146147,,,
TestPybindStrategy,2021-Nov-05 13:32:40.315041,2021-Nov-05 13:32:46.464964,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.700000,100,0,100,0,151.700000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146148,,,
TestPybindStrategy,2021-Nov-05 13:32:42.605850,2021-Nov-05 13:32:42.605944,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.800000,100,0,100,0,151.800000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146149,,,
TestPybindStrategy,2021-Nov-05 13:32:43.110448,2021-Nov-05 13:32:43.110467,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.800000,100,0,100,0,151.800000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146150,,,
TestPybindStrategy,2021-Nov-05 13:32:44.428531,2021-Nov-05 13:32:44.428531,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.770000,100,0,100,0,151.770000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146151,,,
TestPybindStrategy,2021-Nov-05 13:32:46.129590,2021-Nov-05 13:32:46.380517,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146152,,,
TestPybindStrategy,2021-Nov-05 13:32:46.519397,2021-Nov-05 13:32:46.535875,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.700000,100,0,100,0,151.700000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146153,,,
TestPybindStrategy,2021-Nov-05 13:32:47.385200,2021-Nov-05 13:32:47.385200,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.720000,100,0,100,0,151.720000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146154,,,
TestPybindStrategy,2021-Nov-05 13:32:49.103674,2021-Nov-05 13:32:49.103675,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.740000,100,0,100,0,151.740000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146155,,,
TestPybindStrategy,2021-Nov-05 13:32:50.481181,2021-Nov-05 13:32:51.631454,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.660000,100,0,100,0,151.660000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146156,,,
TestPybindStrategy,2021-Nov-05 13:32:51.631454,2021-Nov-05 13:32:51.631862,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.700000,100,0,100,0,151.700000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146157,,,
TestPybindStrategy,2021-Nov-05 13:32:51.685445,2021-Nov-05 13:32:51.685445,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.670000,100,0,100,0,151.670000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146158,,,
TestPybindStrategy,2021-Nov-05 13:32:51.960633,2021-Nov-05 13:32:51.960633,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.670000,100,0,100,0,151.670000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146159,,,
TestPybindStrategy,2021-Nov-05 13:32:53.431881,2021-Nov-05 13:32:53.431881,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.700000,100,0,100,0,151.700000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146160,,,
TestPybindStrategy,2021-Nov-05 13:32:54.328975,2021-Nov-05 13:32:54.328975,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.680000,100,0,100,0,151.680000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146161,,,
TestPybindStrategy,2021-Nov-05 13:32:55.415343,2021-Nov-05 13:32:55.415343,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146162,,,
TestPybindStrategy,2021-Nov-05 13:32:55.415994,2021-Nov-05 13:32:55.415994,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146163,,,
TestPybindStrategy,2021-Nov-05 13:32:55.635109,2021-Nov-05 13:32:55.636854,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.680000,100,0,100,0,151.680000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146164,,,
TestPybindStrategy,2021-Nov-05 13:32:58.037783,2021-Nov-05 13:32:58.037896,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.680000,100,0,100,0,151.680000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146165,,,
TestPybindStrategy,2021-Nov-05 13:32:58.384925,2021-Nov-05 13:32:58.384925,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146166,,,
TestPybindStrategy,2021-Nov-05 13:33:00.023458,2021-Nov-05 13:33:00.023458,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146167,,,
TestPybindStrategy,2021-Nov-05 13:33:00.023459,2021-Nov-05 13:33:00.023459,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.690000,100,0,100,0,151.690000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146168,,,
TestPybindStrategy,2021-Nov-05 13:33:00.122887,2021-Nov-05 13:33:00.122905,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.710000,100,0,100,0,151.710000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146169,,,
TestPybindStrategy,2021-Nov-05 13:33:00.875444,2021-Nov-05 13:33:00.875444,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.760000,100,0,100,0,151.760000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146170,,,
TestPybindStrategy,2021-Nov-05 13:33:02.417643,2021-Nov-05 13:33:02.417643,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.780000,100,0,100,0,151.780000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146171,,,
TestPybindStrategy,2021-Nov-05 13:33:02.417644,2021-Nov-05 13:33:02.417644,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.780000,100,0,100,0,151.780000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146172,,,
TestPybindStrategy,2021-Nov-05 13:33:02.417644,2021-Nov-05 13:33:02.417644,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.780000,100,0,100,0,151.780000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146173,,,
TestPybindStrategy,2021-Nov-05 13:33:02.418161,2021-Nov-05 13:33:02.418161,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.810000,100,0,100,0,151.810000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146174,,,
TestPybindStrategy,2021-Nov-05 13:33:05.578501,2021-Nov-05 13:33:05.578567,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.860000,100,0,100,0,151.860000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146175,,,
TestPybindStrategy,2021-Nov-05 13:33:05.578567,2021-Nov-05 13:33:05.578568,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.860000,100,0,100,0,151.860000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146176,,,
TestPybindStrategy,2021-Nov-05 13:33:05.579013,2021-Nov-05 13:33:05.603239,FILLED,FILL,AAPL,BUY,LIMIT,DAY,151.860000,100,0,100,0,151.860000,0.120000,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,365733645146177,,,
